Date,Inflation
8/13/2021,2.52
8/16/2021,2.5
8/17/2021,2.49
8/18/2021,2.48
8/19/2021,2.45
8/20/2021,2.4
8/23/2021,2.43
8/24/2021,2.45
8/25/2021,2.51
8/26/2021,2.5
8/27/2021,2.53
8/30/2021,2.51
8/31/2021,2.48
9/1/2021,2.48
9/2/2021,2.47
9/3/2021,2.48
9/6/2021,.
9/7/2021,2.51
9/8/2021,2.53
9/9/2021,2.55
9/10/2021,2.55
9/13/2021,2.53
9/14/2021,2.49
9/15/2021,2.51
9/16/2021,2.53
9/17/2021,2.51
9/20/2021,2.43
9/21/2021,2.44
9/22/2021,2.41
9/23/2021,2.48
9/24/2021,2.47
9/27/2021,2.5
9/28/2021,2.53
9/29/2021,2.52
9/30/2021,2.51
10/1/2021,2.51
10/4/2021,2.53
10/5/2021,2.59
10/6/2021,2.57
10/7/2021,2.61
10/8/2021,2.64
10/11/2021,.
10/12/2021,2.64
10/13/2021,2.68
10/14/2021,2.69
10/15/2021,2.71
10/18/2021,2.71
10/19/2021,2.71
10/20/2021,2.77
10/21/2021,2.94
10/22/2021,2.91
10/25/2021,2.95
10/26/2021,2.99
10/27/2021,2.96
10/28/2021,2.9
10/29/2021,2.89
11/1/2021,2.86
11/2/2021,2.84
11/3/2021,2.86
11/4/2021,2.88
11/5/2021,2.87
11/8/2021,2.94
11/9/2021,2.96
11/10/2021,3.08
11/11/2021,.
11/12/2021,3.11
11/15/2021,3.17
11/16/2021,3.17
11/17/2021,3.14
11/18/2021,3.11
11/19/2021,3.02
11/22/2021,2.98
11/23/2021,3
11/24/2021,3.03
11/25/2021,.
11/26/2021,2.92
11/29/2021,2.91
11/30/2021,2.8
12/1/2021,2.7
12/2/2021,2.73
12/3/2021,2.72
12/6/2021,2.79
12/7/2021,2.84
12/8/2021,2.88
12/9/2021,2.8
12/10/2021,2.76
12/13/2021,2.73
12/14/2021,2.66
12/15/2021,2.67
12/16/2021,2.7
12/17/2021,2.65
12/20/2021,2.65
12/21/2021,2.69
12/22/2021,2.7
12/23/2021,2.72
12/24/2021,.
12/27/2021,2.75
12/28/2021,2.78
12/29/2021,2.83
12/30/2021,2.86
12/31/2021,2.87
1/3/2022,2.95
1/4/2022,2.93
1/5/2022,2.87
1/6/2022,2.77
1/7/2022,2.78
1/10/2022,2.77
1/11/2022,2.87
1/12/2022,2.82
1/13/2022,2.77
1/14/2022,2.79
1/17/2022,.
1/18/2022,2.8
1/19/2022,2.73
1/20/2022,2.74
1/21/2022,2.7
1/24/2022,2.74
1/25/2022,2.78
1/26/2022,2.75
1/27/2022,2.76
1/28/2022,2.8
1/31/2022,2.82
2/1/2022,2.8
2/2/2022,2.79
2/3/2022,2.76
2/4/2022,2.78
2/7/2022,2.75
2/8/2022,2.77
2/9/2022,2.78
2/10/2022,2.81
2/11/2022,2.82
2/14/2022,2.91
2/15/2022,2.89
2/16/2022,2.87
2/17/2022,2.87
2/18/2022,2.86
2/21/2022,.
2/22/2022,2.89
2/23/2022,3.01
2/24/2022,3.05
2/25/2022,3.02
2/28/2022,3.11
3/1/2022,3.14
3/2/2022,3.23
3/3/2022,3.17
3/4/2022,3.19
3/7/2022,3.29
3/8/2022,3.43
3/9/2022,3.33
3/10/2022,3.42
3/11/2022,3.52
3/14/2022,3.5
3/15/2022,3.42
3/16/2022,3.34
3/17/2022,3.51
3/18/2022,3.48
3/21/2022,3.52
3/22/2022,3.52
3/23/2022,3.57
3/24/2022,3.57
3/25/2022,3.59
3/28/2022,3.56
3/29/2022,3.4
3/30/2022,3.41
3/31/2022,3.34
4/1/2022,3.28
4/4/2022,3.28
4/5/2022,3.31
4/6/2022,3.28
4/7/2022,3.26
4/8/2022,3.33
4/11/2022,3.37
4/12/2022,3.31
4/13/2022,3.25
4/14/2022,3.33
4/15/2022,.
4/18/2022,3.36
4/19/2022,3.36
4/20/2022,3.36
4/21/2022,3.37
4/22/2022,3.37
4/25/2022,3.27
4/26/2022,3.25
4/27/2022,3.28
4/28/2022,3.39
4/29/2022,3.3
5/2/2022,3.21
5/3/2022,3.21
5/4/2022,3.24
5/5/2022,3.23
5/6/2022,3.22
5/9/2022,3.06
5/10/2022,2.92
5/11/2022,3
5/12/2022,2.89
5/13/2022,3.03
5/16/2022,3.04
5/17/2022,3.08
5/18/2022,3.05
5/19/2022,2.97
5/20/2022,2.88
5/23/2022,2.92
5/24/2022,2.87
5/25/2022,2.88
5/26/2022,2.96
5/27/2022,2.95
5/30/2022,.
5/31/2022,2.96
6/1/2022,2.96
6/2/2022,2.97
6/3/2022,3.04
6/6/2022,3.05
6/7/2022,3.03
6/8/2022,3.06
6/9/2022,3.08
6/10/2022,3.13
6/13/2022,3.11
6/14/2022,2.88
6/15/2022,3
6/16/2022,2.87
6/17/2022,2.8
6/20/2022,.
6/21/2022,2.84
6/22/2022,2.74
6/23/2022,2.69
6/24/2022,2.82
6/27/2022,2.79
6/28/2022,2.73
6/29/2022,2.59
6/30/2022,2.58
7/1/2022,2.6
7/4/2022,.
7/5/2022,2.51
7/6/2022,2.48
7/7/2022,2.53
7/8/2022,2.62
7/11/2022,2.56
7/12/2022,2.5
7/13/2022,2.51
7/14/2022,2.54
7/15/2022,2.59
7/18/2022,2.63
7/19/2022,2.67
7/20/2022,2.67
7/21/2022,2.55
7/22/2022,2.56
7/25/2022,2.58
7/26/2022,2.56
7/27/2022,2.61
7/28/2022,2.67
7/29/2022,2.73
8/1/2022,2.72
8/2/2022,2.69
8/3/2022,2.72
8/4/2022,2.64
8/5/2022,2.64
8/8/2022,2.65
8/9/2022,2.66
8/10/2022,2.61
8/11/2022,2.67
8/12/2022,2.67
8/15/2022,2.62
8/16/2022,2.61
8/17/2022,2.65
8/18/2022,2.7
8/19/2022,2.72
8/22/2022,2.74
8/23/2022,2.77
8/24/2022,2.79
8/25/2022,2.77
8/26/2022,2.73
8/29/2022,2.71
8/30/2022,2.67
8/31/2022,2.58
9/1/2022,2.52
9/2/2022,2.55
9/5/2022,.
9/6/2022,2.56
9/7/2022,2.51
9/8/2022,2.46
9/9/2022,2.51
9/12/2022,2.52
9/13/2022,2.56
9/14/2022,2.62
9/15/2022,2.57
9/16/2022,2.49
9/19/2022,2.44
9/20/2022,2.48
9/21/2022,2.47
9/22/2022,2.45
9/23/2022,2.38
9/26/2022,2.33
9/27/2022,2.35
9/28/2022,2.37
9/29/2022,2.18
9/30/2022,2.14
10/3/2022,2.26
10/4/2022,2.28
10/5/2022,2.26
10/6/2022,2.29
10/7/2022,2.36
10/10/2022,.
10/11/2022,2.36
10/12/2022,2.32
10/13/2022,2.38
10/14/2022,2.44
10/17/2022,2.48
10/18/2022,2.42
10/19/2022,2.46
10/20/2022,2.65
10/21/2022,2.69
10/24/2022,2.72
10/25/2022,2.62
10/26/2022,2.56
10/27/2022,2.57
10/28/2022,2.62
10/31/2022,2.67
11/1/2022,2.65
11/2/2022,2.68
11/3/2022,2.54
11/4/2022,2.61
11/7/2022,2.67
11/8/2022,2.61
11/9/2022,2.53
11/10/2022,2.47
11/11/2022,.
11/14/2022,2.42
11/15/2022,2.4
11/16/2022,2.35
11/17/2022,2.32
11/18/2022,2.28
11/21/2022,2.34
11/22/2022,2.35
11/23/2022,2.33
11/24/2022,.
11/25/2022,2.34
11/28/2022,2.29
11/29/2022,2.3
11/30/2022,2.41
12/1/2022,2.45
12/2/2022,2.51
12/5/2022,2.46
12/6/2022,2.38
12/7/2022,2.33
12/8/2022,2.36
12/9/2022,2.3
12/12/2022,2.35
12/13/2022,2.31
12/14/2022,2.25
12/15/2022,2.21
12/16/2022,2.14
12/19/2022,2.19
12/20/2022,2.26
12/21/2022,2.31
12/22/2022,2.24
12/23/2022,2.29
12/26/2022,.
12/27/2022,2.33
12/28/2022,2.33
12/29/2022,2.32
12/30/2022,2.33
1/2/2023,.
1/3/2023,2.29
1/4/2023,2.21
1/5/2023,2.22
1/6/2023,2.18
1/9/2023,2.18
1/10/2023,2.2
1/11/2023,2.21
1/12/2023,2.21
1/13/2023,2.2
1/16/2023,.
1/17/2023,2.18
1/18/2023,2.09
1/19/2023,2.21
1/20/2023,2.23
1/23/2023,2.28
1/24/2023,2.29
1/25/2023,2.28
1/26/2023,2.32
1/27/2023,2.33
1/30/2023,2.3
1/31/2023,2.27
2/1/2023,2.29
2/2/2023,2.26
2/3/2023,2.27
2/6/2023,2.33
2/7/2023,2.4
2/8/2023,2.46
2/9/2023,2.45
2/10/2023,2.47
2/13/2023,2.44
2/14/2023,2.45
2/15/2023,2.51
2/16/2023,2.52
2/17/2023,2.5
2/20/2023,.
2/21/2023,2.58
2/22/2023,2.52
2/23/2023,2.5
2/24/2023,2.47
2/27/2023,2.49
2/28/2023,2.58
3/1/2023,2.59
3/2/2023,2.65
3/3/2023,2.71
3/6/2023,2.7
3/7/2023,2.54
3/8/2023,2.47
3/9/2023,2.43
3/10/2023,2.34
3/13/2023,2.26
3/14/2023,2.35
3/15/2023,2.33
3/16/2023,2.26
3/17/2023,2.1
3/20/2023,2.14
3/21/2023,2.25
3/22/2023,2.31
3/23/2023,2.26
3/24/2023,2.21
3/27/2023,2.27
3/28/2023,2.34
3/29/2023,2.38
3/30/2023,2.4
3/31/2023,2.4
4/3/2023,2.39
4/4/2023,2.32
4/5/2023,2.29
4/6/2023,2.31
4/7/2023,2.33
4/10/2023,2.34
4/11/2023,2.36
4/12/2023,2.29
4/13/2023,2.29
4/14/2023,2.31
4/17/2023,2.35
4/18/2023,2.33
4/19/2023,2.33
4/20/2023,2.28
4/21/2023,2.3
4/24/2023,2.33
4/25/2023,2.26
4/26/2023,2.26
4/27/2023,2.29
4/28/2023,2.2
5/1/2023,2.24
5/2/2023,2.18
5/3/2023,2.19
5/4/2023,2.13
5/5/2023,2.19
5/8/2023,2.22
5/9/2023,2.22
5/10/2023,2.13
5/11/2023,2.1
5/12/2023,2.11
5/15/2023,2.12
5/16/2023,2.11
5/17/2023,2.16
5/18/2023,2.16
5/19/2023,2.19
5/22/2023,2.18
5/23/2023,2.21
5/24/2023,2.14
5/25/2023,2.12
5/26/2023,2.13
5/29/2023,.
5/30/2023,2.12
5/31/2023,2.07
6/1/2023,2.07
6/2/2023,2.13
6/5/2023,2.15
6/6/2023,2.14
6/7/2023,2.15
6/8/2023,2.14
6/9/2023,2.13
6/12/2023,2.09
6/13/2023,2.12
6/14/2023,2.15
6/15/2023,2.16
6/16/2023,2.17
6/19/2023,.
6/20/2023,2.14
6/21/2023,2.15
6/22/2023,2.18
6/23/2023,2.16
6/26/2023,2.13
6/27/2023,2.12
6/28/2023,2.12
6/29/2023,2.15
6/30/2023,2.18
7/3/2023,2.21
7/4/2023,.
7/5/2023,2.2
7/6/2023,2.22
7/7/2023,2.22
7/10/2023,2.19
7/11/2023,2.16
7/12/2023,2.18
7/13/2023,2.16
7/14/2023,2.15
7/17/2023,2.16
7/18/2023,2.13
7/19/2023,2.13
7/20/2023,2.21
7/21/2023,2.23
7/24/2023,2.28
7/25/2023,2.26
7/26/2023,2.24
7/27/2023,2.27
7/28/2023,2.28
7/31/2023,2.27
8/1/2023,2.26
8/2/2023,2.25
8/3/2023,2.24
8/4/2023,2.26
8/7/2023,2.29
8/8/2023,2.24
8/9/2023,2.23
8/10/2023,2.25
8/11/2023,2.3
8/14/2023,2.29
8/15/2023,2.24
8/16/2023,2.23
8/17/2023,2.24
8/18/2023,2.22
8/21/2023,2.25
8/22/2023,2.27
8/23/2023,2.26
8/24/2023,2.24
8/25/2023,2.25
8/28/2023,2.21
8/29/2023,2.18
8/30/2023,2.16
8/31/2023,2.15
9/1/2023,2.17
9/4/2023,.
9/5/2023,2.21
9/6/2023,2.23
9/7/2023,2.24
9/8/2023,2.26
9/11/2023,2.26
9/12/2023,2.27
9/13/2023,2.28
9/14/2023,2.27
9/15/2023,2.27
9/18/2023,2.29
9/19/2023,2.3
9/20/2023,2.27
9/21/2023,2.29
9/22/2023,2.29
9/25/2023,2.25
9/26/2023,2.2
9/27/2023,2.23
9/28/2023,2.27
9/29/2023,2.22
10/2/2023,2.23
10/3/2023,2.21
10/4/2023,2.18
10/5/2023,2.14
10/6/2023,2.17
10/9/2023,.
10/10/2023,2.18
10/11/2023,2.2
10/12/2023,2.23
10/13/2023,2.26
10/16/2023,2.3
10/17/2023,2.32
10/18/2023,2.35
10/19/2023,2.52
10/20/2023,2.47
10/23/2023,2.41
10/24/2023,2.38
10/25/2023,2.4
10/26/2023,2.37
10/27/2023,2.39
10/30/2023,2.4
10/31/2023,2.4
11/1/2023,2.36
11/2/2023,2.35
11/3/2023,2.32
11/6/2023,2.35
11/7/2023,2.32
11/8/2023,2.29
11/9/2023,2.3
11/10/2023,2.28
11/13/2023,2.29
11/14/2023,2.23
11/15/2023,2.24
11/16/2023,2.2
11/17/2023,2.23
11/20/2023,2.26
11/21/2023,2.19
11/22/2023,2.21
11/23/2023,.
11/24/2023,2.21
11/27/2023,2.12
11/28/2023,2.15
11/29/2023,2.14
11/30/2023,2.15
12/1/2023,2.12
12/4/2023,2.13
12/5/2023,2.09
12/6/2023,2.05
12/7/2023,2.06
12/8/2023,2.11
12/11/2023,2.11
12/12/2023,2.08
12/13/2023,2.08
12/14/2023,2.18
12/15/2023,2.17
12/18/2023,2.18
12/19/2023,2.17
12/20/2023,2.16
12/21/2023,2.18
12/22/2023,2.16
12/25/2023,.
12/26/2023,2.17
12/27/2023,2.12
12/28/2023,2.11
12/29/2023,2.12
1/1/2024,.
1/2/2024,2.17
1/3/2024,2.17
1/4/2024,2.18
1/5/2024,2.19
1/8/2024,2.19
1/9/2024,2.17
1/10/2024,2.18
1/11/2024,2.18
1/12/2024,2.22
1/15/2024,.
1/16/2024,2.24
1/17/2024,2.24
1/18/2024,2.28
1/19/2024,2.3
1/22/2024,2.27
1/23/2024,2.26
1/24/2024,2.23
1/25/2024,2.24
1/26/2024,2.26
1/29/2024,2.26
1/30/2024,2.25
1/31/2024,2.24
2/1/2024,2.17
2/2/2024,2.19
2/5/2024,2.26
2/6/2024,2.24
2/7/2024,2.26
2/8/2024,2.28
2/9/2024,2.28
2/12/2024,2.27
2/13/2024,2.33
2/14/2024,2.34
2/15/2024,2.35
2/16/2024,2.38
2/19/2024,.
2/20/2024,2.37
2/21/2024,2.39
2/22/2024,2.37
2/23/2024,2.34
2/26/2024,2.36
2/27/2024,2.38
2/28/2024,2.38
2/29/2024,2.4
3/1/2024,2.4
3/4/2024,2.42
3/5/2024,2.39
3/6/2024,2.38
3/7/2024,2.34
3/8/2024,2.34
3/11/2024,2.32
3/12/2024,2.35
3/13/2024,2.37
3/14/2024,2.37
3/15/2024,2.39
3/18/2024,2.39
3/19/2024,2.38
3/20/2024,2.4
3/21/2024,2.43
3/22/2024,2.41
3/25/2024,2.41
3/26/2024,2.38
3/27/2024,2.37
3/28/2024,2.38
3/29/2024,.
4/1/2024,2.41
4/2/2024,2.44
4/3/2024,2.43
4/4/2024,2.42
4/5/2024,2.45
4/8/2024,2.47
4/9/2024,2.44
4/10/2024,2.49
4/11/2024,2.48
4/12/2024,2.47
4/15/2024,2.52
4/16/2024,2.52
4/17/2024,2.47
4/18/2024,2.44
4/19/2024,2.44
4/22/2024,2.45
4/23/2024,2.44
4/24/2024,2.42
4/25/2024,2.43
4/26/2024,2.44
4/29/2024,2.43
4/30/2024,2.43
5/1/2024,2.39
5/2/2024,2.37
5/3/2024,2.35
5/6/2024,2.34
5/7/2024,2.32
5/8/2024,2.31
5/9/2024,2.34
5/10/2024,2.34
5/13/2024,2.33
5/14/2024,2.32
5/15/2024,2.29
5/16/2024,2.3
5/17/2024,2.32
5/20/2024,2.33
5/21/2024,2.33
5/22/2024,2.33
5/23/2024,2.31
5/24/2024,2.33
5/27/2024,.
5/28/2024,2.33
5/29/2024,2.36
5/30/2024,2.35
5/31/2024,2.34
6/3/2024,2.31
6/4/2024,2.28
6/5/2024,2.27
6/6/2024,2.25
6/7/2024,2.28
6/10/2024,2.27
6/11/2024,2.25
6/12/2024,2.17
6/13/2024,2.14
6/14/2024,2.11
6/17/2024,2.16
6/18/2024,2.17
6/19/2024,.
6/20/2024,2.21
6/21/2024,2.19
6/24/2024,2.18
6/25/2024,2.17
6/26/2024,2.2
6/27/2024,2.22
6/28/2024,2.24
7/1/2024,2.29
7/2/2024,2.26
7/3/2024,2.23
7/4/2024,.
7/5/2024,2.22
7/8/2024,2.22
7/9/2024,2.21
7/10/2024,2.22
7/11/2024,2.18
7/12/2024,2.15
7/15/2024,2.2
7/16/2024,2.2
7/17/2024,2.19
7/18/2024,2.19
7/19/2024,2.18
7/22/2024,2.18
7/23/2024,2.17
7/24/2024,2.13
7/25/2024,2.13
7/26/2024,2.13
7/29/2024,2.13
7/30/2024,2.12
7/31/2024,2.13
8/1/2024,2.06
8/2/2024,1.89
8/5/2024,1.91
8/6/2024,1.96
8/7/2024,1.97
8/8/2024,1.98
8/9/2024,1.96
8/12/2024,1.98
8/13/2024,1.96
